#TYPE=EXOPLANET
#OBSCODE=
#SECONDARY_OBSCODES=MOBS
#SOFTWARE=EXOTIC v4.3.1
#DELIM=,
#DATE_TYPE=BJD_TDB
#OBSTYPE=CCD
#STAR_NAME=TrES-1
#EXOPLANET_NAME=TrES-1 b
#BINNING=2x2
#EXPOSURE_TIME=60.0
#COMP_STAR-XC={"ra": "285.843080156", "dec": "36.4155576199", "x": "338.0", "y": "352.0"}
#NOTES=Generated from EXOTIC Standard notebook flow; telescope=Cecilia (Whipple Observatory; Center for Astrophysics | Harvard-Smithsonian); camera type=CCD; first image=TRES-1260803065251.FITS; VLM supplied target and comparison-star coordinates.
#DETREND_PARAMETERS=AIRMASS, AIRMASS CORRECTION FUNCTION
#MEASUREMENT_TYPE=Rnflux
#FILTER=CV
#FILTER-XC={"name": "CV", "desc": "MObs CV", "fwhm": [{"value": "350.0", "units": "nm"}, {"value": "850.0", "units": "nm"}]}
#PRIORS=Period=3.030069476 +/- 7.2e-08,Rp/R*=0.14763 +/- 0.00028,a/R*=10.52 +/- 0.06,inc=90.0 +/- 0.1,ecc=0.012,u0=1.906 +/- 0.015,u1=-3.368 +/- 0.06,u2=3.835 +/- 0.079,u3=-1.372 +/- 0.034
#PRIORS-XC={"Period": {"value": "3.030069476", "uncertainty": "7.2e-08", "units": "days"}, "Rp/R*": {"value": "0.14763", "uncertainty": "0.00028"}, "a/R*": {"value": "10.52", "uncertainty": "0.06"}, "inc": {"value": "90.0", "uncertainty": "0.1", "units": "degrees"}, "ecc": {"value": "0.012", "uncertainty": null}, "u0": {"value": "1.906", "uncertainty": "0.015"}, "u1": {"value": "-3.368", "uncertainty": "0.06"}, "u2": {"value": "3.835", "uncertainty": "0.079"}, "u3": {"value": "-1.372", "uncertainty": "0.034"}}
#RESULTS=Tc=2461255.8854 +/- 0.0034,Rp/R*=0.184 +/- 0.051,inc=89.91 +/- 1.36,Am1=0.83 +/- 0.19,Am2=0.064 +/- 0.051
#RESULTS-XC={"Tc": {"value": "2461255.8854", "uncertainty": "0.0034", "units": "BJD_TDB"}, "Rp/R*": {"value": "0.184", "uncertainty": "0.051"}, "inc": {"value": "89.91", "uncertainty": "1.36"}, "Am1": {"value": "0.83", "uncertainty": "0.19"}, "Am2": {"value": "0.064", "uncertainty": "0.051"}, "Duration": {"value": "0.11", "uncertainty": "0.0056", "units": "days"}}
# EXOTIC is developed by Exoplanet Watch (exoplanets.nasa.gov/exoplanet-watch/), a citizen science project managed by NASA's Jet Propulsion Laboratory on behalf of NASA's Universe of Learning. This work is supported by NASA under award number NNX16AC65A to the Space Telescope Science Institute.
# Use of this data is governed by the AAVSO Data Usage Guidelines: aavso.org/data-usage-guidelines
#DATE,DIFF,ERR,DETREND_1,DETREND_2
2461255.90844356,0.3111372,0.1719244,1.5366,0.9202665
2461255.9230286,0.2762203,0.174209,1.6809351,0.92879
2461255.93969459,1.0125154,0.177626,1.8933241,0.9414759
2461255.95012474,0.9955958,0.1803696,2.0609135,0.9516082
2461255.95218992,0.7805243,0.1809908,2.0985048,0.9538959
2461255.95844277,0.707749,0.1830242,2.2206597,0.9613678
2461255.96053237,1.475316,0.1837661,2.2648953,0.964088
2461255.96260856,0.9576678,0.1845425,2.3109886,0.9669306
2461255.96469563,1.0849079,0.185357,2.3591399,0.9699091
2461255.96677263,1.1428958,0.1862077,2.4092068,0.9730159
2461255.96886116,1.0796175,0.1871101,2.4620684,0.9763068
2461255.9709503,0.9969325,0.1880549,2.5171415,0.9797472
2461255.97302542,1.07121,0.1890487,2.5747697,0.9833603
2461255.97512402,0.991631,0.1900971,2.6352384,0.9871657
2461255.97719947,1.1691176,0.1912046,2.698755,0.9911789
