#TYPE=EXOPLANET
#OBSCODE=
#SECONDARY_OBSCODES=MOBS
#SOFTWARE=EXOTIC v4.3.1
#DELIM=,
#DATE_TYPE=BJD_TDB
#OBSTYPE=CCD
#STAR_NAME=Qatar-1
#EXOPLANET_NAME=Qatar-1 b
#BINNING=2x2
#EXPOSURE_TIME=60.0
#COMP_STAR-XC={"ra": null, "dec": null, "x": "400", "y": "432"}
#NOTES=Qatar-1 b transit observation with MicroObservatory Cecilia telescope (Whipple Observatory, Mount Graham, AZ). Clear filter, 60s exposure. 75 science frames, 2 dark frames (60s each). No flats or biases available.
#DETREND_PARAMETERS=AIRMASS, AIRMASS CORRECTION FUNCTION
#MEASUREMENT_TYPE=Rnflux
#FILTER=CV
#FILTER-XC={"name": "CV", "desc": "MObs CV", "fwhm": [{"value": "350.0", "units": "nm"}, {"value": "850.0", "units": "nm"}]}
#PRIORS=Period=3.53846 +/- 1e-06,Rp/R*=0.118 +/- 0.005,a/R*=7.26 +/- 0.1,inc=86.5 +/- 0.5,ecc=0.0,u0=1.848 +/- 0.015,u1=-3.293 +/- 0.061,u2=3.824 +/- 0.08,u3=-1.379 +/- 0.034
#PRIORS-XC={"Period": {"value": "3.53846", "uncertainty": "1e-06", "units": "days"}, "Rp/R*": {"value": "0.118", "uncertainty": "0.005"}, "a/R*": {"value": "7.26", "uncertainty": "0.1"}, "inc": {"value": "86.5", "uncertainty": "0.5", "units": "degrees"}, "ecc": {"value": "0.0", "uncertainty": null}, "u0": {"value": "1.848", "uncertainty": "0.015"}, "u1": {"value": "-3.293", "uncertainty": "0.061"}, "u2": {"value": "3.824", "uncertainty": "0.08"}, "u3": {"value": "-1.379", "uncertainty": "0.034"}}
#RESULTS=Tc=2461253.888 +/- 0.026,Rp/R*=0.027 +/- 0.043,inc=86.72 +/- 2.41,Am1=0.832 +/- 0.013,Am2=0.147 +/- 0.037
#RESULTS-XC={"Tc": {"value": "2461253.888", "uncertainty": "0.026", "units": "BJD_TDB"}, "Rp/R*": {"value": "0.027", "uncertainty": "0.043"}, "inc": {"value": "86.72", "uncertainty": "2.41"}, "Am1": {"value": "0.832", "uncertainty": "0.013"}, "Am2": {"value": "0.147", "uncertainty": "0.037"}, "Duration": {"value": "0.0", "uncertainty": "0.0", "units": "days"}}
# EXOTIC is developed by Exoplanet Watch (exoplanets.nasa.gov/exoplanet-watch/), a citizen science project managed by NASA's Jet Propulsion Laboratory on behalf of NASA's Universe of Learning. This work is supported by NASA under award number NNX16AC65A to the Space Telescope Science Institute.
# Use of this data is governed by the AAVSO Data Usage Guidelines: aavso.org/data-usage-guidelines
#DATE,DIFF,ERR,DETREND_1,DETREND_2
2461256.74371363,1.0101995,0.0181394,1.2165524,0.9943227
2461256.74580325,1.0,0.0181395,1.2148655,0.9940764
2461256.74790304,0.996022,0.0181395,1.2132609,0.9938423
2461256.7499677,0.9927948,0.0181396,1.2117807,0.9936263
2461256.7520676,0.9995862,0.0181396,1.2103656,0.9934199
2461256.75413325,0.9929415,0.0181397,1.2090577,0.9932291
2461256.75622216,0.9869272,0.0181397,1.207827,0.9930496
2461256.75831038,0.975461,0.0181398,1.2066869,0.9928834
2461256.76038848,1.0013655,0.0181398,1.2056505,0.9927323
2461256.76246612,0.9920214,0.0181398,1.2046884,0.9925921
2461256.76456697,0.9953724,0.0181398,1.2038281,0.9924667
2461256.76664421,0.980132,0.0181399,1.2030547,0.992354
2461256.76873167,0.991117,0.0181399,1.2023674,0.9922539
2461256.77080815,0.9745206,0.0181399,1.2017656,0.9921662
2461256.77288514,0.9776687,0.0181399,1.2012628,0.992093
2461256.77498446,0.98311,0.0181399,1.2008444,0.9920321
2461256.77706071,0.9802971,0.0181399,1.2005102,0.9919834
2461256.7791361,0.9775738,0.01814,1.2002737,0.9919489
2461256.7812252,0.9635201,0.01814,1.2001208,0.9919267
2461256.78330317,0.9777072,0.01814,1.2000513,0.9919165
2461256.78540346,0.9792217,0.01814,1.2000791,0.9919206
2461256.78748079,0.9847439,0.01814,1.2001903,0.9919368
2461256.78955953,0.9743076,0.01814,1.2003989,0.9919672
2461256.79163727,0.9709258,0.0181399,1.2006773,0.9920077
2461256.79372857,0.9732267,0.0181399,1.2010535,0.9920625
2461256.79581677,0.9728182,0.0181399,1.201528,0.9921316
2461256.79788132,0.97117,0.0181399,1.2020733,0.9922111
2461256.79997069,0.9772005,0.0181399,1.2027319,0.992307
2461256.80206916,0.9602362,0.0181399,1.2034622,0.9924134
2461256.8041343,0.9684822,0.0181398,1.2042791,0.9925325
2461256.80622241,0.9892087,0.0181398,1.2051974,0.9926663
