#TYPE=EXOPLANET
#OBSCODE=anonymous-observer
#SECONDARY_OBSCODES=MOBS
#SOFTWARE=EXOTIC v4.3.1
#DELIM=,
#DATE_TYPE=BJD_TDB
#OBSTYPE=CCD
#STAR_NAME=CoRoT-2
#EXOPLANET_NAME=CoRoT-2 b
#BINNING=2x2
#EXPOSURE_TIME=60.0
#COMP_STAR-XC={"ra": null, "dec": null, "x": "260.0", "y": "150.0"}
#NOTES=Generated from EXOTIC Standard notebook flow; telescope=Cecilia (Whipple Observatory; Center for Astrophysics | Harvard-Smithsonian); camera type=CCD; first image=CoRoT-2260802055836.FITS; VLM supplied target and comparison-star coordinates.
#DETREND_PARAMETERS=AIRMASS, AIRMASS CORRECTION FUNCTION
#MEASUREMENT_TYPE=Rnflux
#FILTER=CV
#FILTER-XC={"name": "CV", "desc": "MObs CV", "fwhm": [{"value": "350.0", "units": "nm"}, {"value": "850.0", "units": "nm"}]}
#PRIORS=Period=1.742998455 +/- 4e-08,Rp/R*=0.1795 +/- 0.0011,a/R*=6.7 +/- 0.03,inc=87.84 +/- 0.1,ecc=0.0,u0=2.006 +/- 0.017,u1=-3.643 +/- 0.069,u2=4.166 +/- 0.091,u3=-1.529 +/- 0.039
#PRIORS-XC={"Period": {"value": "1.742998455", "uncertainty": "4e-08", "units": "days"}, "Rp/R*": {"value": "0.1795", "uncertainty": "0.0011"}, "a/R*": {"value": "6.7", "uncertainty": "0.03"}, "inc": {"value": "87.84", "uncertainty": "0.1", "units": "degrees"}, "ecc": {"value": "0.0", "uncertainty": null}, "u0": {"value": "2.006", "uncertainty": "0.017"}, "u1": {"value": "-3.643", "uncertainty": "0.069"}, "u2": {"value": "4.166", "uncertainty": "0.091"}, "u3": {"value": "-1.529", "uncertainty": "0.039"}}
#RESULTS=Tc=2461254.8503 +/- 0.0034,Rp/R*=0.224 +/- 0.049,inc=84.84 +/- 1.96,Am1=3.34 +/- 0.81,Am2=-1.015 +/- 0.08
#RESULTS-XC={"Tc": {"value": "2461254.8503", "uncertainty": "0.0034", "units": "BJD_TDB"}, "Rp/R*": {"value": "0.224", "uncertainty": "0.049"}, "inc": {"value": "84.84", "uncertainty": "1.96"}, "Am1": {"value": "3.34", "uncertainty": "0.81"}, "Am2": {"value": "-1.015", "uncertainty": "0.08"}, "Duration": {"value": "0.085", "uncertainty": "0.015", "units": "days"}}
# EXOTIC is developed by Exoplanet Watch (exoplanets.nasa.gov/exoplanet-watch/), a citizen science project managed by NASA's Jet Propulsion Laboratory on behalf of NASA's Universe of Learning. This work is supported by NASA under award number NNX16AC65A to the Space Telescope Science Institute.
# Use of this data is governed by the AAVSO Data Usage Guidelines: aavso.org/data-usage-guidelines
#DATE,DIFF,ERR,DETREND_1,DETREND_2
2461254.85029417,0.8789995,0.0915723,1.3577976,0.8425162
2461254.85238208,0.8691343,0.0905664,1.3688434,0.833121
2461254.8544601,0.7655768,0.0895355,1.3802913,0.8234942
2461254.85655946,0.1819797,0.0884771,1.3921831,0.8136121
2461254.86071364,0.1142594,0.0862817,1.417309,0.7931205
2461254.86487752,0.9004112,0.0839784,1.4443672,0.7716298
2461254.86696582,0.8892334,0.0827872,1.4586524,0.7605198
2461254.8690524,0.9494912,0.0815678,1.4734924,0.7491478
2461254.87321684,0.1421696,0.0790512,1.5048312,0.7256881
2461254.87945761,0.9646817,0.0750801,1.5563714,0.6886927
2461254.91279301,0.3367915,0.0499706,1.9634917,0.4555363
2461254.91695648,0.610882,0.0464527,2.0364915,0.4229965
