#TYPE=EXOPLANET
#OBSCODE=
#SECONDARY_OBSCODES=MOBS
#SOFTWARE=EXOTIC v4.3.1
#DELIM=,
#DATE_TYPE=BJD_TDB
#OBSTYPE=CCD
#STAR_NAME=CoRoT-2
#EXOPLANET_NAME=CoRoT-2 b
#BINNING=2x2
#EXPOSURE_TIME=60.0
#COMP_STAR-XC={"ra": "291.268889543", "dec": "0.98475858004", "x": "603.0", "y": "486.0"}
#NOTES=MicroObservatory Cecilia telescope at Whipple Observatory. Targeted observation of CoRoT-2 b transit. No bias/flat calibration frames available. Dark frames present but not used. Pixel scale: 3600 arcsec/pixel (from FITS header IM_SCALE=5.0 arcsec/pixel with 2x2 binning = 10 arcsec/pixel). Exposure time: 60s.
#DETREND_PARAMETERS=AIRMASS, AIRMASS CORRECTION FUNCTION
#MEASUREMENT_TYPE=Rnflux
#FILTER=CV
#FILTER-XC={"name": "CV", "desc": "MObs CV", "fwhm": [{"value": "350.0", "units": "nm"}, {"value": "850.0", "units": "nm"}]}
#PRIORS=Period=1.742998455 +/- 4e-08,Rp/R*=0.1795 +/- 0.0011,a/R*=6.7 +/- 0.03,inc=87.84 +/- 0.1,ecc=0.0,u0=2.006 +/- 0.017,u1=-3.643 +/- 0.069,u2=4.166 +/- 0.091,u3=-1.529 +/- 0.039
#PRIORS-XC={"Period": {"value": "1.742998455", "uncertainty": "4e-08", "units": "days"}, "Rp/R*": {"value": "0.1795", "uncertainty": "0.0011"}, "a/R*": {"value": "6.7", "uncertainty": "0.03"}, "inc": {"value": "87.84", "uncertainty": "0.1", "units": "degrees"}, "ecc": {"value": "0.0", "uncertainty": null}, "u0": {"value": "2.006", "uncertainty": "0.017"}, "u1": {"value": "-3.643", "uncertainty": "0.069"}, "u2": {"value": "4.166", "uncertainty": "0.091"}, "u3": {"value": "-1.529", "uncertainty": "0.039"}}
#RESULTS=Tc=2461254.8378 +/- 0.0036,Rp/R*=0.001 +/- 0.061,inc=87.79 +/- 2.08,Am1=6.82 +/- 2.04,Am2=-1.51 +/- 0.23
#RESULTS-XC={"Tc": {"value": "2461254.8378", "uncertainty": "0.0036", "units": "BJD_TDB"}, "Rp/R*": {"value": "0.001", "uncertainty": "0.061"}, "inc": {"value": "87.79", "uncertainty": "2.08"}, "Am1": {"value": "6.82", "uncertainty": "2.04"}, "Am2": {"value": "-1.51", "uncertainty": "0.23"}, "Duration": {"value": "0.081", "uncertainty": "0.0078", "units": "days"}}
# EXOTIC is developed by Exoplanet Watch (exoplanets.nasa.gov/exoplanet-watch/), a citizen science project managed by NASA's Jet Propulsion Laboratory on behalf of NASA's Universe of Learning. This work is supported by NASA under award number NNX16AC65A to the Space Telescope Science Institute.
# Use of this data is governed by the AAVSO Data Usage Guidelines: aavso.org/data-usage-guidelines
#DATE,DIFF,ERR,DETREND_1,DETREND_2
2461254.85028504,1.1162814,0.3066133,1.3577976,0.8731612
2461254.85237295,0.9060746,0.3032451,1.3688434,0.8586827
2461254.85445097,0.9269606,0.2997934,1.3802913,0.8439303
2461254.85655033,0.8466377,0.2962494,1.3921831,0.8288744
2461254.85861567,0.9837141,0.2926396,1.404443,0.8136336
2461254.8607045,1.5059862,0.2888986,1.417309,0.7979405
2461254.86486839,0.6216256,0.2811864,1.4443672,0.7659174
2461254.86695669,1.0510413,0.2771981,1.4586524,0.7495327
2461254.86904326,0.6941922,0.2731149,1.4734924,0.7328828
2461254.8732077,0.8474916,0.2646885,1.5048312,0.6989271
2461254.87528402,0.5943985,0.2603354,1.5214143,0.6816004
2461254.87944847,0.5133999,0.251392,1.5563714,0.6464701
2461254.89403374,0.1784392,0.2171637,1.7027336,0.5179971
2461254.89612388,0.781017,0.2119397,1.7270834,0.4992514
2461254.90445323,0.8730996,0.1902131,1.83524,0.4238529
2461254.91071844,0.2455797,0.1731103,1.9294561,0.3675157
2461254.91694731,0.0544279,0.1555386,2.0364915,0.3125424
2461254.93155243,0.0618083,0.1129329,2.3565916,0.1925171
